20230423_RCC_1216_pfa_OD_nhs-tub-Hoechst,rcc1216_pfa_dna-tub-nhs_20230423_od
20230423_RCC_1534_pfa_OD_nhs-tub-Hoechst,rcc1534_pfa_nhs-tub-dna_20230423_od
20230423_RCC_1536_pfa_OD_nhs-tub-Hoechst,rcc1536_pfa_nhs-tub-dna_20230423_od
20230423_RCC_15_pfa_OD_nhs-tub-Hoechst,rcc15_pfa_nhs-tub-dna_20230423_od
20230423_RCC_1805_pfa_OD_nhs-tub-Hoechst,rcc1805_pfa_nhs-tub-dna_20230423_od
20230423_RCC_417_pfa_OD_nhs-tub-Hoechst,rcc417_pfa_nhs-tub-dna_20230423_od
20230423_RCC_4660_pfa_OD_nhs-tub-Hoechst,rcc4660_pfa_nhs-tub-dna_20230423_od
20230423_RCC_6124_pfa_OD_nhs-tub-Hoechst,rcc6124_pfa_dna-tub-nhs_20230423_od
20230423_RCC_6369_pfa_OD_nhs-tub-Hoechst,rcc6369_pfa_nhs-tub-dna_20230423_od
20230423_RCC_6716_pfa_OD_nhs-tub-Hoechst,rcc6716_pfa_nhs-tub-dna_20230423_od
20230423_RCC_AC269_pfa_OD_nhs-tub-Hoechst,rcc10349_pfa_nhs-tub-dna_20230423_od
20230423_RCC_ARC373_pfa_OD_nhs-tub-Hoechst,rccarc373_pfa_nhs-tub-dna_20230423_od
20230423_RCC_ARC47_pfa_OD_nhs-tub-Hoechst,rcc10360_pfa_nhs-tub-dna_20230423_od
20230423_RCC_C1975_pfa_OD_nhs-tub-Hoechst,rcc10369_pfa_nhs-tub-dna_20230423_od
20230423_RCC_CB1C1_pfa_OD_nhs-tub-Hoechst,rcc10445_pfa_nhs-tub-dna_20230423_od
20230423_RCC_K1823_pfa_OD_nhs-tub-Hoechst,rcc6443_pfa_nhs-tub-dna_20230423_od
20230423_RCC_P22-107_pfa_OD_nhs-tub-Hoechst,rcc10642_pfa_dna-tub-nhs_20230423_od
20230423_RCC_P22-56_pfa_OD_nhs-tub-Hoechst,rcc10649_pfa_nhs-tub-dna_20230423_od
20230423_RCC_Vf21-85_pfa_OD_nhs-tub-Hoechst,rcc10922_pfa_dna-tub-nhs_20230423_od
20230423_RCC_Z8_pfa_OD_nhs-tub-Hoechst,rcc10956_pfa_nhs-tub-dna_20230423_od
20230424_rcc1512_vf21-17_chem-nhs_e7_hoechst_001,rcc1512rcc10887_pfa_nhs-tub-dna_20230424_fm_01
20230424_rcc1512_vf21-17_chem-nhs_e7_hoechst_002,rcc1512rcc10887_pfa_nhs-tub-dna_20230424_fm_02
20230424_rcc1512_vf21-17_chem-nhs_e7_hoechst_003,rcc1512rcc10887_pfa_nhs-tub-dna_20230424_fm_03
20230424_rcc1512_vf21-17_chem-nhs_e7_hoechst_004,rcc1512rcc10887_pfa_nhs-tub-dna_20230424_fm_04
20230424_rcc5488_rcc5532_chem-nhs_e7_hoechst_001,rcc5488rcc5532_pfa_nhs-tub-dna_20230424_fm_01
20230424_rcc5488_rcc5532_chem-nhs_e7_hoechst_002,rcc5488rcc5532_pfa_nhs-tub-dna_20230424_fm_02
20230424_rcc5488_rcc5532_chem-nhs_e7_hoechst_003,rcc5488rcc5532_pfa_nhs-tub-dna_20230424_fm_03
20230424_rcc5610_rcc6123_chem-nhs_e7_hoechst_001,rcc5610rcc6123_pfa_nhs-tub-dna_20230424_fm_01
20230424_rcc5610_rcc6123_chem-nhs_e7_hoechst_002,rcc5610rcc6123_pfa_nhs-tub-dna_20230424_fm_02
20230424_rcc6169_rcc6518_chem-nhs_e7_hoechst_001,rcc6169rcc6518_pfa_nhs-tub-dna_20230424_fm_01
20230424_rcc6169_rcc6518_chem-nhs_e7_hoechst_002,rcc6169rcc6518_pfa_nhs-tub-dna_20230424_fm_02
20230424_rcc6169_rcc6518_chem-nhs_e7_hoechst_003,rcc6169rcc6518_pfa_nhs-tub-dna_20230424_fm_03
20230424_rcc6604_rcc6327_chem-nhs_e7_hoechst_001,rcc6604rcc6327_pfa_nhs-tub-dna_20230424_csd_01
20230424_rcc6604_rcc6327_chem-nhs_e7_hoechst_002,rcc6604rcc6327_pfa_nhs-tub-dna_20230424_csd_02
20230424_rcc6604_rcc6327_chem-nhs_e7_hoechst_003,rcc6604rcc6327_pfa_nhs-tub-dna_20230424_csd_03
20230424_rcc6604_rcc6327_chem-nhs_e7_hoechst_004,rcc6604rcc6327_pfa_nhs-tub-dna_20230424_csd_04
20230424_s1-6_rcc6251_chem-nhs_e7_hoechst_001,rcc6251_pfa_nhs-tub-dna_20230424_csd_01
20230424_s1-6_rcc6251_chem-nhs_e7_hoechst_002,rcc6251_pfa_nhs-tub-dna_20230424_csd_02
20230424_s1-6_rcc6251_chem-nhs_e7_hoechst_003,rccs1-6_pfa_nhs-tub-dna_20230424_csd_03
20230426_5610-5532_chem_nhs-e7-hoechst_002,rcc5610rcc5532_pfa_nhs-tub-dna_20230426_fm_02
20230426_6169-6518_chem_nhs-e7-hoechst_001,rcc6169rcc6518_pfa_nhs-tub-dna_20230426_fm_01
20230426_6604-6327_chem_nhs-e7-hoechst_001,rcc6604rcc6327_pfa_nhs-tub-dna_20230426_csd_01
20230426_s1-6_chem-e7_10x_002,rccs1-6_pfa_tub_20230426_fm_02
20230426_s1-6_chem-nhs_e7_hoechst_10x_001,rccs1-6_pfa_nhs-tub-dna_20230426_fm_01
20230426_s1-6_chem-nhs_e7_hoechst_10x_003,rccs1-6_pfa_nhs-tub-dna_20230426_fm_03
20230427_rcck1260_pfa_hoechst-tub-centr-1,rcck1260_pfa_dna-tub-cetn_20230427_cl_01
20230427_rcck1260_pfa_hoechst-tub-centr-2,rcck1260_pfa_dna-tub-cetn_20230427_cl_02
20230427_rcck1260_pfa_hoechst-tub-centr-4,rcck1260_pfa_dna-tub-cetn_20230427_cl_04
20230506_RCC_1536_pfa_OD_tub-Hoechst-act,rcc1536_pfa_tub-dna-act_20230506_od
20230516_rcc2962_pfa_hoechst-nhs-tub,rcc2962_pfa_dna-nhs-tub_20230516_cl
20230516_rccac7_pfa_hoechst-nhs-tub-1,rcc10623_pfa_dna-nhs-tub_20230516_cl_01
20230516_rccac7_pfa_hoechst-nhs-tub-2,rcc10623_pfa_dna-nhs-tub_20230516_cl_02
20230516_rcck1260_pfa_hoechst-nhs-tub,rcck1260_pfa_dna-nhs-tub_20230516_cl
20230516_rccvf21-89_pfa_hoechst-nhs-tub,rcc10924_pfa_dna-nhs-tub_20230516_cl
20230519_rcc7000_pfa_hoechst-nhs-tub,rcc7000_pfa_dna-nhs-tub_20230519_cl
